pasal,pasal_text
1,"Pasal 1
Dalam Peraturan Anggota Dewan Gubernur ini yang dimaksud
dengan:
1. Sistem Pembayaran adalah suatu sistem yang mencakup
seperangkat aturan, lembaga, mekanisme, infrastruktur,
sumber dana untuk pembayaran, dan akses ke sumber
dana untuk pembayaran, yang digunakan untuk3
melaksanakan pemindahan dana guna memenuhi suatu
kewajiban yang timbul dari suatu kegiatan ekonomi.
2. Bank adalah bank umum dan bank perkreditan rakyat
sebagaimana dimaksud dalam Undang-Undang mengenai
perbankan, termasuk kantor cabang bank asing di
Indonesia, dan bank umum syariah serta bank
pembiayaan rakyat syariah sebagaimana dimaksud dalam
Undang-Undang mengenai perbankan syariah.
3. Lembaga Selain Bank adalah badan usaha berbadan
hukum Indonesia bukan Bank.
4. Penyedia Jasa Pembayaran yang selanjutnya disingkat
PJP adalah Bank atau Lembaga Selain Bank yang
menyediakan jasa untuk memfasilitasi transaksi
pembayaran kepada pengguna jasa.
5. Penyelenggara Infrastruktur Sistem Pembayaran yang
selanjutnya disebut PIP adalah pihak yang
menyelenggarakan infrastruktur sebagai sarana yang
dapat digunakan untuk melakukan pemindahan dana
bagi kepentingan anggotanya.
6. Penyelenggara Penunjang adalah pihak yang bekerja sama
dengan PJP dan PIP untuk menunjang penyelenggaraan
kegiatan jasa Sistem Pembayaran.
7. Pengguna Jasa adalah pihak yang menggunakan jasa dari
PJP.
8. Penyedia Barang dan/atau Jasa adalah pihak yang
menjual barang dan/atau jasa yang menerima
pembayaran dari Pengguna Jasa.
9. Self-Regulatory Organization di bidang Sistem Pembayaran
yang selanjutnya disebut SRO adalah suatu forum atau
institusi yang berbadan hukum Indonesia yang mewakili
industri dan ditetapkan oleh Bank Indonesia untuk
mendukung penyelenggaraan Sistem Pembayaran.
10. Penyelenggara Sistem Pembayaran Sistemik yang
selanjutnya disingkat PSPS adalah PJP dan PIP yang
memiliki dampak sistemik terhadap Sistem Pembayaran
dan/atau sistem keuangan dalam hal PJP dan PIP
mengalami gangguan atau kegagalan.4
11. Penyelenggara Sistem Pembayaran Kritikal yang
selanjutnya disingkat PSPK adalah PJP dan PIP yang
memiliki dampak kritikal terhadap Sistem Pembayaran
dan/atau sistem keuangan dalam hal PJP dan PIP
mengalami gangguan atau kegagalan.
12. Penyelenggara Sistem Pembayaran Umum yang
selanjutnya disingkat PSPU adalah PJP dan PIP yang tidak
memiliki dampak signifikan terhadap Sistem Pembayaran
dan/atau sistem keuangan dalam hal PJP dan PIP
mengalami gangguan atau kegagalan.
13. Sumber Dana untuk Pembayaran yang selanjutnya
disebut Sumber Dana adalah sumber dana yang
digunakan untuk memenuhi kewajiban dalam transaksi
pembayaran dan ditatausahakan dalam suatu akun untuk
pembayaran.
14. Layanan Keuangan Digital yang selanjutnya disingkat LKD
adalah kegiatan layanan jasa Sistem Pembayaran dan
keuangan yang dilakukan oleh PJP yang
menyelenggarakan aktivitas penatausahaan Sumber Dana
berupa penerbitan uang elektronik melalui kerja sama
dengan pihak ketiga serta menggunakan sarana dan
perangkat teknologi berbasis mobile atau piranti digital
lainnya untuk ekonomi digital dan keuangan inklusif."
2,"Pasal 2
Ruang lingkup pengaturan penyelenggaraan Sistem
Pembayaran oleh PJP dan PIP meliputi:
a. perizinan PJP dan penetapan PIP;
b. penyelenggaraan Sistem Pembayaran;
c. inovasi teknologi Sistem Pembayaran;
d. pengawasan Sistem Pembayaran; dan
e. SRO."
3,"Pasal 3
Perizinan bagi PJP dan penetapan bagi PIP dilaksanakan sesuai
dengan ketentuan Peraturan Bank Indonesia mengenai sistem
pembayaran."
4,"Pasal 4
(1) Pengaturan aspek kelembagaan berupa kepemilikan dan
pengendalian bagi Lembaga Selain Bank yang mengajukan
permohonan perizinan sebagai PJP atau penetapan
sebagai PIP dilaksanakan sesuai dengan ketentuan
Peraturan Bank Indonesia mengenai sistem pembayaran.
(2) Penghitungan kepemilikan sebagaimana dimaksud pada
ayat (1) berupa komposisi kepemilikan saham dilakukan
dengan ketentuan:
a. porsi kepemilikan saham asing dihitung sesuai
kepemilikan secara langsung dan tidak langsung;
b. kepemilikan secara langsung dihitung berdasarkan 1
(satu) jenjang kepemilikan saham di atas Lembaga
Selain Bank yang mengajukan permohonan; dan
c. kepemilikan tidak langsung dihitung sampai dengan
pemegang saham akhir (ultimate shareholder).
(3) Penghitungan pengendalian sebagaimana dimaksud pada
ayat (1) berupa komposisi saham dengan hak suara
dilakukan secara kolektif pada masing-masing jenjang
kepemilikan sampai pemegang saham akhir (ultimate
shareholder) dengan hak suara terbesar secara individual
dimiliki oleh pihak domestik.6
(4) Pengaturan aspek kelembagaan berupa kepemilikan dan
pengendalian sebagaimana dimaksud pada ayat (1) tetap
dipenuhi oleh Lembaga Selain Bank yang telah
memperoleh izin sebagai PJP atau ditetapkan menjadi PIP.
(5) Dalam mengawasi penyelenggaraan aktivitas PJP
dan/atau PIP, Bank Indonesia dapat menetapkan
kebijakan mengenai penilaian komposisi kepemilikan
dan/atau pengendalian PJP dan/atau PIP berupa Lembaga
Selain Bank, termasuk yang berbentuk perseroan terbuka,
dengan mempertimbangkan:
a. skala materialitas; dan/atau
b. aspek lainnya untuk memastikan terciptanya titik
keseimbangan antara inovasi dengan stabilitas dan
kepentingan nasional.
(6) Dalam hal terdapat perbedaan penilaian komposisi
kepemilikan saham dan/atau pengendalian antara Bank
Indonesia dengan calon PJP, PJP, pihak yang akan
ditetapkan menjadi PIP, dan/atau PIP berupa Lembaga
Selain Bank, penilaian yang digunakan merupakan
penilaian yang ditetapkan Bank Indonesia.
(7) Pedoman tata cara dan contoh penghitungan kepemilikan
dan pengendalian beserta perubahannya dipublikasikan
melalui laman Bank Indonesia atau media lain yang
ditetapkan Bank Indonesia."
5,"Pasal 5
(1) Bank Indonesia dapat memberikan izin sebagai PJP atau
penetapan menjadi PIP secara bersyarat (conditional
approval) yang dilakukan dengan:
a. peniadaan salah satu tahap perizinan atau
penetapan; dan/atau
b. penetapan jangka waktu tertentu.7
(2) Pemberian izin sebagai PJP atau penetapan menjadi PIP
secara bersyarat (conditional approval) sebagaimana
dimaksud pada ayat (1) dilakukan dalam kondisi tertentu
meliputi:
a. pandemi;
b. bencana alam; dan/atau
c. kondisi lain yang ditetapkan Bank Indonesia.
(3) Mekanisme dan tata cara pengajuan pemberian izin dan
pemberian penetapan secara bersyarat dalam kondisi
pandemi sebagaimana dimaksud pada ayat (2) huruf a
dilakukan sesuai dengan ketentuan Peraturan Bank
Indonesia mengenai penyesuaian pelaksanaan beberapa
ketentuan Bank Indonesia sebagai dampak pandemi
corona virus disease 2019 (Covid-19).
(4) Ketentuan mengenai mekanisme dan tata cara pengajuan
pemberian izin dan pemberian penetapan secara bersyarat
sebagaimana dimaksud pada ayat (3) berlaku secara
mutatis mutandis terhadap mekanisme dan tata cara
pengajuan pemberian izin dan pemberian penetapan
secara bersyarat dalam kondisi bencana alam
sebagaimana dimaksud pada ayat (2) huruf b dan kondisi
lain yang ditetapkan Bank Indonesia sebagaimana
dimaksud pada ayat (2) huruf c.
(5) Dalam hal terjadi kondisi tertentu sebagaimana dimaksud
pada ayat (2), Bank Indonesia berwenang untuk tetap
melakukan pemrosesan dan memberikan izin atau
penetapan sesuai dengan mekanisme dan tata cara yang
diatur dalam ketentuan Peraturan Bank Indonesia
mengenai sistem pembayaran.
(6) Dalam hal Bank Indonesia memberikan izin sebagai PJP
atau penetapan menjadi PIP secara bersyarat (conditional
approval) sebagaimana dimaksud pada ayat (1), Bank
Indonesia mempunyai kewenangan untuk membatalkan
izin atau penetapan yang diberikan.
(7) Dalam hal Bank Indonesia membatalkan izin atau
penetapan yang diberikan sebagaimana dimaksud pada
ayat (6), PJP dan/atau PIP harus menyelesaikan kewajiban8
kepada Pengguna Jasa dan/atau pihak yang bekerja sama
dalam penyelenggaraan Sistem Pembayaran sebelum izin
atau penetapan dibatalkan oleh Bank Indonesia.
(8) Tata cara penyelesaian kewajiban oleh PJP dan/atau PIP
sebagaimana dimaksud pada ayat (7) dilaksanakan sesuai
dengan Peraturan Bank Indonesia mengenai sistem
pembayaran."
6,"Pasal 6
(1) Pengaturan mengenai skema harga dilaksanakan sesuai
dengan ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran dan ketentuan Peraturan Bank
Indonesia mengenai perlindungan konsumen Bank
Indonesia.
(2) Dalam penetapan kebijakan skema harga, Bank Indonesia
dapat meminta PJP dan PIP untuk menyampaikan data
dan/atau informasi mengenai skema harga dalam
penyelenggaraan Sistem Pembayaran.
(3) Penyampaian data dan/atau informasi mengenai skema
harga dalam penyelenggaraan Sistem Pembayaran
sebagaimana dimaksud pada ayat (2) dilaksanakan sesuai
dengan ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran."
7,"Pasal 7
(1) Kewajiban permodalan Sistem Pembayaran dipenuhi oleh
PJP dan PIP melalui penyediaan modal selama
penyelenggaraan kegiatan usaha (ongoing capital)9
sebagaimana diatur dalam ketentuan Peraturan Bank
Indonesia mengenai penyedia jasa pembayaran dan
ketentuan Peraturan Bank Indonesia mengenai
penyelenggara infrastruktur sistem pembayaran.
(2) Dalam penghitungan penyediaan modal selama
penyelenggaraan kegiatan usaha (ongoing capital)
sebagaimana dimaksud pada ayat (1), penghitungan
komponen nominal transaksi dilakukan dengan basis
penghitungan secara rata-rata bulanan dalam 1 (satu)
tahun pelaporan.
(3) Pedoman tata cara penghitungan penyediaan modal
selama penyelenggaraan kegiatan usaha (ongoing capital)
beserta perubahannya dipublikasikan melalui laman Bank
Indonesia atau media lain yang ditetapkan Bank
Indonesia."
8,"Pasal 8
(1) Auditor teknologi informasi independen eksternal yang
akan melaksanakan audit teknologi informasi bagi PSPS,
PSPK, dan PSPU guna pemenuhan kewajiban manajemen
risiko dan standar keamanan sistem informasi merupakan
auditor teknologi informasi independen eksternal yang
terdaftar di SRO.
(2) Dalam hal daftar auditor teknologi informasi independen
eksternal sebagaimana dimaksud pada ayat (1) belum
tersedia di SRO maka PSPS, PSPK, dan PSPU dapat
menggunakan auditor teknologi informasi independen
eksternal yang terdaftar di otoritas lain."
9,"Pasal 9
(1) Selama masih dalam proses persetujuan pengembangan
aktivitas, pengembangan produk, dan/atau kerja sama,
PJP atau PIP dapat menguji kesiapan penyelenggaraan
pengembangan aktivitas, pengembangan produk,
dan/atau kerja sama dengan ketentuan:
a. uji coba dilakukan pada Pengguna Jasa dan cakupan
wilayah terbatas dengan jangka waktu tertentu
berdasarkan persetujuan Bank Indonesia; dan
b. menyampaikan laporan kepada Bank Indonesia
mengenai rencana pelaksanaan dan pengakhiran uji
coba yang terdiri atas:
1. laporan rencana pelaksanaan uji coba
disampaikan kepada Bank Indonesia paling
lambat 30 (tiga puluh) hari kalender sebelum
pelaksanaan uji coba; dan
2. laporan pengakhiran dan hasil pelaksanaan uji
coba disampaikan kepada Bank Indonesia
paling lama 10 (sepuluh) hari kalender setelah
tanggal uji coba berakhir.
(2) Penyampaian laporan rencana pelaksanaan uji coba
sebagaimana dimaksud pada ayat (1) huruf b angka 1
paling sedikit memuat:
a. tata cara atau mekanisme uji coba, termasuk
informasi jumlah Pengguna Jasa, cakupan wilayah,
dan/atau jangka waktu;
b. penerapan manajemen risiko; dan
c. penerapan perlindungan konsumen."
10,"Pasal 10
(1) Dalam hal PJP atau PIP telah memperoleh persetujuan
Bank Indonesia atas pengembangan aktivitas dan/atau
pengembangan produk yang disertai kerja sama dengan11
kategori risiko sedang atau risiko tinggi maka pengajuan
kerja sama berikutnya yang memiliki kesamaan model
bisnis dan skema kerja sama, cukup dilaporkan sebagai
kerja sama dengan kategori risiko rendah.
(2) Dalam menilai kesamaan model bisnis dan skema kerja
sama sebagaimana dimaksud pada ayat (1), Bank
Indonesia mempertimbangkan:
a. model bisnis yang dikerjasamakan sejenis atau sama;
b. tidak ada pengembangan produk atau aplikasi yang
dilakukan PJP atau PIP;
c. kerja sama yang sifatnya untuk kepesertaan dari PJP
atau PIP; dan/atau
d. aspek lainnya.
(3) Dalam hal terdapat kerja sama sebagaimana dimaksud
pada ayat (1) yang dilakukan antar-PJP atau antara PJP
dan PIP, Bank Indonesia dapat menentukan PJP atau PIP
yang akan mengajukan penyampaian laporan kerja sama."
11,"Pasal 11
(1) Dalam pemrosesan persetujuan terhadap pengembangan
aktivitas, pengembangan produk, dan/atau kerja sama
dengan kategori risiko sedang atau risiko tinggi, Bank
Indonesia dapat melakukan pemeriksaan lapangan (on site
visit) sebagaimana diatur dalam ketentuan Peraturan
Bank Indonesia mengenai penyedia jasa pembayaran dan
ketentuan Peraturan Bank Indonesia mengenai
penyelenggara infrastruktur sistem pembayaran.
(2) Bank Indonesia dapat menetapkan kriteria pelaksanaan
pemeriksaan lapangan (on site visit) dalam pemrosesan
persetujuan terhadap pengembangan aktivitas,
pengembangan produk, dan/atau kerja sama."
12,"Pasal 12
(1) Pengajuan permohonan persetujuan dan/atau laporan
pengembangan aktivitas, pengembangan produk,
dan/atau kerja sama serta laporan realisasi
pengembangan aktivitas, pengembangan produk,12
dan/atau kerja sama dilakukan melalui aplikasi perizinan
Bank Indonesia.
(2) Dalam hal aplikasi perizinan Bank Indonesia sebagaimana
dimaksud pada ayat (1) belum dapat diimplementasikan
atau mengalami gangguan, maka:
a. untuk PJP kategori izin 1, PJP kategori izin 2 dan PIP,
penyampaian permohonan persetujuan dan/atau
laporan pengembangan aktivitas, pengembangan
produk, dan/atau kerja sama disampaikan kepada:
Bank Indonesia cq. Departemen Kebijakan Sistem
Pembayaran
Jalan M.H. Thamrin Nomor 2
Jakarta 10350;
b. untuk PJP kategori izin 1, PJP kategori izin 2 dan PIP,
penyampaian laporan realisasi pengembangan
aktivitas, pengembangan produk, dan/atau kerja
sama disampaikan kepada:
Bank Indonesia cq. Departemen Surveilans Sistem
Keuangan
Jalan M.H. Thamrin Nomor 2
Jakarta 10350; dan
c. untuk PJP kategori izin 3, penyampaian permohonan
persetujuan dan/atau laporan pengembangan
aktivitas, pengembangan produk, dan/atau kerja
sama, serta laporan realisasi pengembangan
aktivitas, pengembangan produk, dan/atau kerja
sama disampaikan kepada Bank Indonesia cq. Kantor
Perwakilan Bank Indonesia.
(3) Dalam hal terjadi perubahan alamat korespondensi dan
komunikasi sebagaimana dimaksud pada ayat (2), Bank
Indonesia akan memberitahukan melalui surat dan/atau
media lainnya."
13,"Pasal 13
(1) PJP harus memastikan:
a. bidang usaha Penyedia Barang dan/atau Jasa tidak
termasuk bidang usaha yang dilarang atau tidak
memenuhi ketentuan peraturan perundang-
undangan; dan/atau
b. penyelenggaraan kegiatan oleh Penyedia Barang
dan/atau Jasa dilaksanakan sesuai dengan
ketentuan peraturan perundang-undangan.
(2) Kerja sama antara PJP dengan Penyedia Barang dan/atau
Jasa harus dituangkan dalam perjanjian tertulis yang
menggunakan Bahasa Indonesia dan paling sedikit
memuat klausul:
a. hak dan kewajiban PJP serta Penyedia Barang
dan/atau Jasa;
b. larangan bagi Penyedia Barang dan/atau Jasa
melakukan tindakan yang dapat merugikan dan/atau
tidak sesuai peruntukan;
c. kewajiban bagi Penyedia Barang dan/atau Jasa
untuk menjaga kerahasiaan data atau informasi
mengenai transaksi dan Pengguna Jasa; dan
d. pemenuhan ketentuan peraturan perundang-
undangan."
14,"Pasal 14
(1) Dalam penyelenggaraan Sistem Pembayaran, PJP dan PIP
memastikan pemenuhan kebijakan kepemilikan tunggal
sebagaimana diatur dalam ketentuan Peraturan Bank
Indonesia mengenai penyedia jasa pembayaran dan
penyelenggara infrastruktur sistem pembayaran.14
(2) Larangan kepemilikan saham dalam pengaturan
kebijakan kepemilikan tunggal sebagaimana dimaksud
pada ayat (1) dikenakan bagi pihak yang memiliki saham
PJP dan/atau PIP secara langsung."
15,"Pasal 15
Aksi korporasi yang dilakukan oleh PJP atau PIP merupakan
aksi korporasi berupa:
a. penggabungan;
b. peleburan;
c. pemisahan; dan
d. pengambilalihan,
sebagaimana diatur dalam undang-undang mengenai
perseroan terbatas atau undang-undang mengenai badan
usaha berbadan hukum Indonesia lainnya."
16,"Pasal 16
(1) Pengaturan mengenai pelaksanaan penggabungan,
peleburan, pemisahan, atau pengambilalihan bagi PJP
berupa Bank dilaksanakan sesuai dengan ketentuan
Peraturan Bank Indonesia mengenai pelayanan perizinan
terpadu terkait hubungan operasional bank umum dengan
Bank Indonesia.
(2) Ketentuan mengenai pelaksanaan penggabungan,
peleburan, pemisahan, atau pengambilalihan bagi PJP
berupa Bank sebagaimana dimaksud pada ayat (1) berlaku
secara mutatis mutandis terhadap tahapan pelaksanaan
penggabungan, peleburan, pemisahan, atau
pengambilalihan bagi PJP atau PIP berupa Lembaga Selain
Bank."
17,"Pasal 17
(1) Permohonan persetujuan oleh Lembaga Selain Bank dan
penyampaian laporan oleh Bank untuk penggabungan,
peleburan, pemisahan, atau pengambilalihan
disampaikan kepada Bank Indonesia dengan ketentuan:
a. dalam hal permohonan persetujuan dan
penyampaian laporan diajukan oleh PJP kategori izin
1, PJP kategori izin 2, atau PIP, permohonan
persetujuan dan penyampaian laporan disampaikan
secara tertulis dalam Bahasa Indonesia dan
ditujukan kepada:
Bank Indonesia cq. Departemen Surveilans Sistem
Keuangan
Jalan M.H. Thamrin Nomor 2
Jakarta 10350; dan
b. dalam hal permohonan persetujuan dan
penyampaian laporan diajukan oleh PJP kategori izin
3, permohonan persetujuan dan penyampaian
laporan disampaikan secara tertulis dalam Bahasa
Indonesia dan ditujukan kepada Bank Indonesia cq.
Kantor Perwakilan Bank Indonesia.
(2) Permohonan persetujuan sebagaimana dimaksud pada
ayat (1) disampaikan oleh Lembaga Selain Bank paling
lambat 45 (empat puluh lima) hari kerja sebelum rencana
penggabungan, peleburan, pemisahan, atau
pengambilalihan dilakukan.
(3) Penyampaian laporan sebagaimana dimaksud pada ayat
(1) disampaikan oleh Bank bersamaan dengan
penyampaian permohonan izin rencana penggabungan,
peleburan, pemisahan, atau pengambilalihan kepada
otoritas yang berwenang.
(4) Dalam hal penggabungan, peleburan, pemisahan, atau
pengambilalihan melibatkan 2 (dua) atau lebih PJP
dan/atau PIP, Bank Indonesia dapat menentukan salah
satu dari PJP atau PIP yang mengajukan persetujuan atau
laporan kepada Bank Indonesia.16
(5) Dalam hal terjadi perubahan alamat korespondensi dan
komunikasi sebagaimana dimaksud pada ayat (1), Bank
Indonesia akan memberitahukan melalui surat dan/atau
media lainnya."
18,"Pasal 18
(1) Dalam hal badan hukum hasil penggabungan, peleburan,
atau pemisahan merupakan badan hukum yang belum
memperoleh izin sebagai PJP atau penetapan sebagai PIP,
badan hukum tersebut harus mengajukan permohonan
izin PJP atau pemenuhan persyaratan penetapan PIP
kepada Bank Indonesia dengan ketentuan:
a. tata cara pengajuan dan pemrosesan permohonan
izin PJP atau pemenuhan persyaratan penetapan PIP
dilaksanakan sesuai dengan ketentuan tata cara dan
proses perizinan sebagaimana diatur dalam
ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran dan ketentuan Peraturan Bank
Indonesia mengenai perizinan terpadu Bank
Indonesia melalui front office perizinan; dan
b. permohonan izin PJP atau pemenuhan persyaratan
penetapan PIP sebagaimana dimaksud dalam huruf a
disertai pula dengan rencana pemberitahuan
mengenai rencana penggabungan, peleburan,
pemisahan, atau pengambilalihan kepada Pengguna
Jasa.
(2) Dalam hal badan hukum hasil penggabungan, peleburan,
atau pemisahan merupakan badan hukum yang telah
memperoleh izin sebagai PJP atau penetapan sebagai PIP,
badan hukum tersebut harus menyampaikan laporan
realisasi penggabungan, peleburan, atau pemisahan
kepada Bank Indonesia, dengan ketentuan:
a. bagi PJP kategori izin 1, PJP kategori izin 2, atau PIP,
penyampaian laporan realisasi disampaikan secara
tertulis dalam Bahasa Indonesia dan ditujukan
kepada:17
Bank Indonesia cq. Departemen Surveilans Sistem
Keuangan
Jalan M.H. Thamrin Nomor 2
Jakarta 10350; dan
b. bagi PJP kategori izin 3, penyampaian laporan
realisasi disampaikan secara tertulis dalam Bahasa
Indonesia dan ditujukan kepada Bank Indonesia cq.
Kantor Perwakilan Bank Indonesia.
(3) Dalam hal terjadi perubahan alamat korespondensi dan
komunikasi sebagaimana dimaksud pada ayat (2), Bank
Indonesia akan memberitahukan melalui surat dan/atau
media lainnya.
(4) Ketentuan penyampaian laporan realisasi sebagaimana
dimaksud pada ayat (2) berlaku secara mutatis mutandis
bagi PJP atau PIP yang melakukan pengambilalihan."
19,"Pasal 19
Dalam hal terjadi penggabungan, peleburan, atau pemisahan
yang mengakibatkan diperlukannya izin sebagai PJP atau
penetapan sebagai PIP dan disertai perubahan anggota direksi
PJP dan/atau PIP yang bertanggungjawab atas
penyelenggaraan Sistem Pembayaran maka proses pelaporan
perubahan anggota direksi akan menjadi bagian dari proses
perizinan atau penetapan."
20,"Pasal 20
(1) Sumber Dana harus memenuhi unsur sebagaimana diatur
dalam ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran.18
(2) Sumber Dana dapat didasarkan pada:
a. simpanan sebagaimana dimaksud dalam ketentuan
perundang-undangan mengenai perbankan;
b. fasilitas kredit sebagaimana dimaksud dalam
ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran;
c. nilai uang elektronik sebagaimana dimaksud dalam
ketentuan Peraturan Bank Indonesia mengenai
sistem pembayaran;
d. simpanan pos sebagaimana dimaksud ketentuan
peraturan perundang-undangan mengenai pos; atau
e. Sumber Dana lain yang ditetapkan oleh Bank
Indonesia.
(3) Penggunaan Sumber Dana sebagaimana dimaksud pada
ayat (2) dapat dilakukan oleh PJP dan PIP melalui
penyediaan dan/atau pemrosesan akses ke Sumber Dana
dengan metode atau penggunaan teknologi tertentu
berupa instrumen, kanal, dan/atau akses ke Sumber
Dana lainnya yang ditetapkan Bank Indonesia.
(4) Penyediaan akses ke Sumber Dana sebagaimana
dimaksud pada ayat (3) dilaksanakan sesuai ketentuan
Peraturan Bank Indonesia mengenai sistem pembayaran."
21,"Pasal 21
Dalam hal Sumber Dana digunakan dalam pelaksanaan
program Pemerintah Republik Indonesia, penggunaan Sumber
Dana dilaksanakan sesuai dengan kebijakan dan/atau
ketentuan mengenai pelaksanaan program Pemerintah
Republik Indonesia, dengan tetap memperhatikan ketentuan
Peraturan Bank Indonesia mengenai sistem pembayaran."
